### Starting TaskPrologue of job 3859279 on a0933 at Wed Jul 15 12:57:52 CEST 2026
Running on cores 48-63 with governor ondemand
Wed Jul 15 12:57:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   46C    P0             70W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=3/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:03<1:07:38,  3.96s/it]Loading weights:   1%|          | 12/1026 [00:04<05:08,  3.28it/s] Loading weights:   1%|▏         | 14/1026 [00:06<06:25,  2.63it/s]Loading weights:   3%|▎         | 31/1026 [00:06<02:23,  6.94it/s]Loading weights:   3%|▎         | 33/1026 [00:08<03:14,  5.10it/s]Loading weights:   4%|▍         | 46/1026 [00:08<01:40,  9.72it/s]Loading weights:   5%|▍         | 51/1026 [00:10<02:44,  5.91it/s]Loading weights:   6%|▌         | 58/1026 [00:11<02:23,  6.73it/s]Loading weights:   6%|▌         | 61/1026 [00:12<03:07,  5.15it/s]Loading weights:   7%|▋         | 74/1026 [00:12<01:38,  9.71it/s]Loading weights:   8%|▊         | 80/1026 [00:12<01:18, 12.07it/s]Loading weights:   8%|▊         | 86/1026 [00:14<02:17,  6.84it/s]Loading weights:  10%|▉         | 100/1026 [00:15<01:34,  9.79it/s]Loading weights:  10%|█         | 104/1026 [00:16<02:09,  7.13it/s]Loading weights:  12%|█▏        | 118/1026 [00:17<01:32,  9.87it/s]Loading weights:  12%|█▏        | 121/1026 [00:18<02:10,  6.94it/s]Loading weights:  12%|█▏        | 127/1026 [00:20<02:57,  5.05it/s]Loading weights:  14%|█▍        | 147/1026 [00:21<01:22, 10.63it/s]Loading weights:  15%|█▍        | 152/1026 [00:23<02:06,  6.89it/s]Loading weights:  16%|█▋        | 169/1026 [00:23<01:26,  9.89it/s]Loading weights:  17%|█▋        | 172/1026 [00:25<02:02,  6.99it/s]Loading weights:  18%|█▊        | 186/1026 [00:25<01:15, 11.18it/s]Loading weights:  19%|█▊        | 191/1026 [00:27<02:03,  6.78it/s]Loading weights:  19%|█▉        | 196/1026 [00:28<02:07,  6.51it/s]Loading weights:  19%|█▉        | 199/1026 [00:30<02:47,  4.93it/s]Loading weights:  21%|██        | 214/1026 [00:30<01:25,  9.53it/s]Loading weights:  21%|██▏       | 220/1026 [00:30<01:24,  9.49it/s]Loading weights:  22%|██▏       | 224/1026 [00:32<01:56,  6.88it/s]Loading weights:  23%|██▎       | 235/1026 [00:32<01:11, 11.03it/s]Loading weights:  23%|██▎       | 240/1026 [00:34<02:02,  6.40it/s]Loading weights:  25%|██▍       | 255/1026 [00:35<01:22,  9.33it/s]Loading weights:  25%|██▌       | 258/1026 [00:36<02:00,  6.38it/s]Loading weights:  26%|██▌       | 265/1026 [00:37<01:47,  7.06it/s]Loading weights:  26%|██▌       | 267/1026 [00:38<02:34,  4.92it/s]Loading weights:  27%|██▋       | 282/1026 [00:39<01:17,  9.58it/s]Loading weights:  28%|██▊       | 289/1026 [00:39<01:19,  9.30it/s]Loading weights:  28%|██▊       | 292/1026 [00:42<02:45,  4.43it/s]Loading weights:  29%|██▉       | 301/1026 [00:43<01:47,  6.74it/s]Loading weights:  30%|██▉       | 307/1026 [00:43<01:41,  7.08it/s]Loading weights:  30%|███       | 310/1026 [00:45<02:21,  5.08it/s]Loading weights:  32%|███▏      | 325/1026 [00:46<01:27,  8.00it/s]Loading weights:  32%|███▏      | 327/1026 [00:47<02:06,  5.51it/s]Loading weights:  33%|███▎      | 334/1026 [00:49<02:35,  4.46it/s]Loading weights:  33%|███▎      | 343/1026 [00:49<01:40,  6.81it/s]Loading weights:  35%|███▍      | 357/1026 [00:50<00:56, 11.74it/s]Loading weights:  35%|███▌      | 363/1026 [00:52<01:49,  6.06it/s]Loading weights:  37%|███▋      | 375/1026 [00:52<01:08,  9.45it/s]Loading weights:  37%|███▋      | 381/1026 [00:55<01:47,  5.98it/s]Loading weights:  38%|███▊      | 389/1026 [00:55<01:18,  8.08it/s]Loading weights:  38%|███▊      | 394/1026 [00:56<01:28,  7.14it/s]Loading weights:  39%|███▉      | 398/1026 [00:58<02:00,  5.20it/s]Loading weights:  39%|███▉      | 403/1026 [01:02<03:44,  2.78it/s]Loading weights:  41%|████      | 421/1026 [01:02<01:36,  6.24it/s]Loading weights:  42%|████▏     | 427/1026 [01:03<01:31,  6.54it/s]Loading weights:  42%|████▏     | 432/1026 [01:06<02:21,  4.21it/s]Loading weights:  43%|████▎     | 445/1026 [01:07<01:36,  6.05it/s]Loading weights:  44%|████▎     | 448/1026 [01:08<01:58,  4.90it/s]Loading weights:  45%|████▍     | 460/1026 [01:08<01:10,  8.00it/s]Loading weights:  45%|████▌     | 464/1026 [01:11<01:55,  4.87it/s]Loading weights:  46%|████▌     | 472/1026 [01:13<02:18,  4.00it/s]Loading weights:  47%|████▋     | 484/1026 [01:13<01:22,  6.55it/s]Loading weights:  48%|████▊     | 495/1026 [01:14<00:54,  9.66it/s]Loading weights:  49%|████▉     | 501/1026 [01:16<01:22,  6.35it/s]Loading weights:  50%|█████     | 514/1026 [01:17<01:02,  8.23it/s]Loading weights:  50%|█████     | 518/1026 [01:18<01:20,  6.28it/s]Loading weights:  51%|█████▏    | 528/1026 [01:18<00:54,  9.22it/s]Loading weights:  52%|█████▏    | 532/1026 [01:19<00:59,  8.24it/s]Loading weights:  52%|█████▏    | 535/1026 [01:20<01:23,  5.88it/s]Loading weights:  53%|█████▎    | 541/1026 [01:21<01:15,  6.45it/s]Loading weights:  53%|█████▎    | 543/1026 [01:22<01:47,  4.49it/s]Loading weights:  54%|█████▍    | 558/1026 [01:23<00:46, 10.10it/s]Loading weights:  55%|█████▌    | 565/1026 [01:23<00:48,  9.44it/s]Loading weights:  55%|█████▌    | 569/1026 [01:25<01:12,  6.28it/s]Loading weights:  57%|█████▋    | 583/1026 [01:26<00:47,  9.25it/s]Loading weights:  57%|█████▋    | 586/1026 [01:27<01:07,  6.56it/s]Loading weights:  58%|█████▊    | 596/1026 [01:27<00:43,  9.86it/s]Loading weights:  59%|█████▊    | 601/1026 [01:28<00:49,  8.67it/s]Loading weights:  59%|█████▉    | 604/1026 [01:30<01:12,  5.81it/s]Loading weights:  59%|█████▉    | 610/1026 [01:30<01:04,  6.40it/s]Loading weights:  60%|█████▉    | 612/1026 [01:32<01:32,  4.48it/s]Loading weights:  61%|██████▏   | 629/1026 [01:32<00:36, 10.90it/s]Loading weights:  62%|██████▏   | 635/1026 [01:34<01:02,  6.25it/s]Loading weights:  63%|██████▎   | 649/1026 [01:34<00:35, 10.58it/s]Loading weights:  64%|██████▍   | 655/1026 [01:37<00:59,  6.26it/s]Loading weights:  65%|██████▌   | 668/1026 [01:37<00:43,  8.16it/s]Loading weights:  65%|██████▌   | 672/1026 [01:39<00:53,  6.58it/s]Loading weights:  66%|██████▌   | 679/1026 [01:39<00:48,  7.15it/s]Loading weights:  66%|██████▋   | 681/1026 [01:41<01:06,  5.20it/s]Loading weights:  67%|██████▋   | 691/1026 [01:41<00:39,  8.49it/s]Loading weights:  69%|██████▉   | 713/1026 [01:41<00:16, 18.50it/s]Loading weights:  70%|███████   | 722/1026 [01:41<00:13, 22.40it/s]Loading weights:  71%|███████   | 730/1026 [01:41<00:12, 24.46it/s]Loading weights:  72%|███████▏  | 743/1026 [01:42<00:08, 34.31it/s]Loading weights:  74%|███████▍  | 761/1026 [01:42<00:05, 50.64it/s]Loading weights:  77%|███████▋  | 795/1026 [01:42<00:02, 90.93it/s]Loading weights:  80%|████████  | 821/1026 [01:42<00:01, 118.55it/s]Loading weights:  83%|████████▎ | 852/1026 [01:42<00:01, 154.70it/s]Loading weights:  86%|████████▌ | 881/1026 [01:42<00:00, 181.52it/s]Loading weights:  89%|████████▉ | 916/1026 [01:42<00:00, 202.94it/s]Loading weights:  92%|█████████▏| 946/1026 [01:42<00:00, 217.13it/s]Loading weights:  95%|█████████▌| 975/1026 [01:42<00:00, 230.91it/s]Loading weights:  98%|█████████▊| 1007/1026 [01:43<00:00, 251.29it/s]Loading weights: 100%|██████████| 1026/1026 [01:43<00:00,  9.94it/s] 
  [1/3972] qa_idx=10921
  [876/3972] qa_idx=11796
  [877/3972] qa_idx=11797
  [878/3972] qa_idx=11798
  [879/3972] qa_idx=11799
  [880/3972] qa_idx=11800
  [881/3972] qa_idx=11801
  [882/3972] qa_idx=11802
  [883/3972] qa_idx=11803
  [884/3972] qa_idx=11804
  [885/3972] qa_idx=11805
  [886/3972] qa_idx=11806
  [887/3972] qa_idx=11807
  [888/3972] qa_idx=11808
  [889/3972] qa_idx=11809
  [890/3972] qa_idx=11810
  [891/3972] qa_idx=11811
  [892/3972] qa_idx=11812
  [893/3972] qa_idx=11813
  [894/3972] qa_idx=11814
  [895/3972] qa_idx=11815
  [896/3972] qa_idx=11816
  [897/3972] qa_idx=11817
  [898/3972] qa_idx=11818
  [899/3972] qa_idx=11819
  [900/3972] qa_idx=11820
  [901/3972] qa_idx=11821
  [902/3972] qa_idx=11822
  [903/3972] qa_idx=11823
  [904/3972] qa_idx=11824
  [905/3972] qa_idx=11825
  [906/3972] qa_idx=11826
  [907/3972] qa_idx=11827
  [908/3972] qa_idx=11828
  [909/3972] qa_idx=11829
  [910/3972] qa_idx=11830
  [911/3972] qa_idx=11831
  [912/3972] qa_idx=11832
  [913/3972] qa_idx=11833
  [914/3972] qa_idx=11834
  [915/3972] qa_idx=11835
  [916/3972] qa_idx=11836
  [917/3972] qa_idx=11837
  [918/3972] qa_idx=11838
  [919/3972] qa_idx=11839
  [920/3972] qa_idx=11840
  [921/3972] qa_idx=11841
  [922/3972] qa_idx=11842
  [923/3972] qa_idx=11843
  [924/3972] qa_idx=11844
  [925/3972] qa_idx=11845
  [926/3972] qa_idx=11846
  [927/3972] qa_idx=11847
  [928/3972] qa_idx=11848
  [929/3972] qa_idx=11849
  [930/3972] qa_idx=11850
  [931/3972] qa_idx=11851
  [932/3972] qa_idx=11852
  [933/3972] qa_idx=11853
  [934/3972] qa_idx=11854
  [935/3972] qa_idx=11855
  [936/3972] qa_idx=11856
  [937/3972] qa_idx=11857
  [938/3972] qa_idx=11858
  [939/3972] qa_idx=11859
  [940/3972] qa_idx=11860
  [941/3972] qa_idx=11861
  [942/3972] qa_idx=11862
  [943/3972] qa_idx=11863
  [944/3972] qa_idx=11864
  [945/3972] qa_idx=11865
  [946/3972] qa_idx=11866
  [947/3972] qa_idx=11867
  [948/3972] qa_idx=11868
  [949/3972] qa_idx=11869
  [950/3972] qa_idx=11870
  [951/3972] qa_idx=11871
  [952/3972] qa_idx=11872
  [953/3972] qa_idx=11873
  [954/3972] qa_idx=11874
  [955/3972] qa_idx=11875
  [956/3972] qa_idx=11876
  [957/3972] qa_idx=11877
  [958/3972] qa_idx=11878
  [959/3972] qa_idx=11879
  [960/3972] qa_idx=11880
  [961/3972] qa_idx=11881
  [962/3972] qa_idx=11882
  [963/3972] qa_idx=11883
  [964/3972] qa_idx=11884
  [965/3972] qa_idx=11885
  [966/3972] qa_idx=11886
  [967/3972] qa_idx=11887
  [968/3972] qa_idx=11888
  [969/3972] qa_idx=11889
  [970/3972] qa_idx=11890
  [971/3972] qa_idx=11891
  [972/3972] qa_idx=11892
  [973/3972] qa_idx=11893
  [974/3972] qa_idx=11894
  [975/3972] qa_idx=11895
  [976/3972] qa_idx=11896
  [977/3972] qa_idx=11897
  [978/3972] qa_idx=11898
  [979/3972] qa_idx=11899
  [980/3972] qa_idx=11900
  [981/3972] qa_idx=11901
  [982/3972] qa_idx=11902
  [983/3972] qa_idx=11903
  [984/3972] qa_idx=11904
  [985/3972] qa_idx=11905
  [986/3972] qa_idx=11906
  [987/3972] qa_idx=11907
  [988/3972] qa_idx=11908
  [989/3972] qa_idx=11909
  [990/3972] qa_idx=11910
  [991/3972] qa_idx=11911
  [992/3972] qa_idx=11912
  [993/3972] qa_idx=11913
  [994/3972] qa_idx=11914
  [995/3972] qa_idx=11915
  [996/3972] qa_idx=11916
  [997/3972] qa_idx=11917
  [998/3972] qa_idx=11918
  [999/3972] qa_idx=11919
  [1000/3972] qa_idx=11920
  [1001/3972] qa_idx=11921
  [1002/3972] qa_idx=11922
  [1003/3972] qa_idx=11923
  [1004/3972] qa_idx=11924
  [1005/3972] qa_idx=11925
  [1006/3972] qa_idx=11926
  [1007/3972] qa_idx=11927
  [1008/3972] qa_idx=11928
  [1009/3972] qa_idx=11929
  [1010/3972] qa_idx=11930
  [1011/3972] qa_idx=11931
  [1012/3972] qa_idx=11932
  [1013/3972] qa_idx=11933
  [1014/3972] qa_idx=11934
  [1015/3972] qa_idx=11935
  [1016/3972] qa_idx=11936
  [1017/3972] qa_idx=11937
  [1018/3972] qa_idx=11938
  [1019/3972] qa_idx=11939
  [1020/3972] qa_idx=11940
  [1021/3972] qa_idx=11941
  [1022/3972] qa_idx=11942
  [1023/3972] qa_idx=11943
  [1024/3972] qa_idx=11944
  [1025/3972] qa_idx=11945
  [1026/3972] qa_idx=11946
  [1027/3972] qa_idx=11947
  [1028/3972] qa_idx=11948
  [1029/3972] qa_idx=11949
  [1030/3972] qa_idx=11950
  [1031/3972] qa_idx=11951
  [1032/3972] qa_idx=11952
  [1033/3972] qa_idx=11953
  [1034/3972] qa_idx=11954
  [1035/3972] qa_idx=11955
  [1036/3972] qa_idx=11956
  [1037/3972] qa_idx=11957
  [1038/3972] qa_idx=11958
  [1039/3972] qa_idx=11959
  [1040/3972] qa_idx=11960
  [1041/3972] qa_idx=11961
  [1042/3972] qa_idx=11962
  [1043/3972] qa_idx=11963
  [1044/3972] qa_idx=11964
  [1045/3972] qa_idx=11965
  [1046/3972] qa_idx=11966
  [1047/3972] qa_idx=11967
  [1048/3972] qa_idx=11968
  [1049/3972] qa_idx=11969
  [1050/3972] qa_idx=11970
  [1051/3972] qa_idx=11971
  [1052/3972] qa_idx=11972
  [1053/3972] qa_idx=11973
  [1054/3972] qa_idx=11974
  [1055/3972] qa_idx=11975
  [1056/3972] qa_idx=11976
  [1057/3972] qa_idx=11977
  [1058/3972] qa_idx=11978
  [1059/3972] qa_idx=11979
  [1060/3972] qa_idx=11980
  [1061/3972] qa_idx=11981
  [1062/3972] qa_idx=11982
  [1063/3972] qa_idx=11983
  [1064/3972] qa_idx=11984
  [1065/3972] qa_idx=11985
  [1066/3972] qa_idx=11986
  [1067/3972] qa_idx=11987
  [1068/3972] qa_idx=11988
  [1069/3972] qa_idx=11989
  [1070/3972] qa_idx=11990
  [1071/3972] qa_idx=11991
  [1072/3972] qa_idx=11992
  [1073/3972] qa_idx=11993
  [1074/3972] qa_idx=11994
  [1075/3972] qa_idx=11995
  [1076/3972] qa_idx=11996
  [1077/3972] qa_idx=11997
  [1078/3972] qa_idx=11998
  [1079/3972] qa_idx=11999
  [1080/3972] qa_idx=12000
  [1081/3972] qa_idx=12001
  [1082/3972] qa_idx=12002
  [1083/3972] qa_idx=12003
  [1084/3972] qa_idx=12004
  [1085/3972] qa_idx=12005
  [1086/3972] qa_idx=12006
  [1087/3972] qa_idx=12007
  [1088/3972] qa_idx=12008
  [1089/3972] qa_idx=12009
  [1090/3972] qa_idx=12010
  [1091/3972] qa_idx=12011
  [1092/3972] qa_idx=12012
  [1093/3972] qa_idx=12013
  [1094/3972] qa_idx=12014
  [1095/3972] qa_idx=12015
  [1096/3972] qa_idx=12016
  [1097/3972] qa_idx=12017
  [1098/3972] qa_idx=12018
  [1099/3972] qa_idx=12019
  [1100/3972] qa_idx=12020
  [1101/3972] qa_idx=12021
  [1102/3972] qa_idx=12022
  [1103/3972] qa_idx=12023
  [1104/3972] qa_idx=12024
  [1105/3972] qa_idx=12025
  [1106/3972] qa_idx=12026
  [1107/3972] qa_idx=12027
  [1108/3972] qa_idx=12028
  [1109/3972] qa_idx=12029
  [1110/3972] qa_idx=12030
  [1111/3972] qa_idx=12031
  [1112/3972] qa_idx=12032
  [1113/3972] qa_idx=12033
  [1114/3972] qa_idx=12034
  [1115/3972] qa_idx=12035
  [1116/3972] qa_idx=12036
  [1117/3972] qa_idx=12037
  [1118/3972] qa_idx=12038
  [1119/3972] qa_idx=12039
  [1120/3972] qa_idx=12040
  [1121/3972] qa_idx=12041
  [1122/3972] qa_idx=12042
  [1123/3972] qa_idx=12043
  [1124/3972] qa_idx=12044
  [1125/3972] qa_idx=12045
  [1126/3972] qa_idx=12046
  [1127/3972] qa_idx=12047
  [1128/3972] qa_idx=12048
  [1129/3972] qa_idx=12049
  [1130/3972] qa_idx=12050
  [1131/3972] qa_idx=12051
  [1132/3972] qa_idx=12052
  [1133/3972] qa_idx=12053
  [1134/3972] qa_idx=12054
  [1135/3972] qa_idx=12055
  [1136/3972] qa_idx=12056
  [1137/3972] qa_idx=12057
  [1138/3972] qa_idx=12058
  [1139/3972] qa_idx=12059
  [1140/3972] qa_idx=12060
  [1141/3972] qa_idx=12061
  [1142/3972] qa_idx=12062
  [1143/3972] qa_idx=12063
  [1144/3972] qa_idx=12064
  [1145/3972] qa_idx=12065
  [1146/3972] qa_idx=12066
  [1147/3972] qa_idx=12067
  [1148/3972] qa_idx=12068
  [1149/3972] qa_idx=12069
  [1150/3972] qa_idx=12070
  [1151/3972] qa_idx=12071
  [1152/3972] qa_idx=12072
  [1153/3972] qa_idx=12073
  [1154/3972] qa_idx=12074
  [1155/3972] qa_idx=12075
  [1156/3972] qa_idx=12076
  [1157/3972] qa_idx=12077
  [1158/3972] qa_idx=12078
  [1159/3972] qa_idx=12079
  [1160/3972] qa_idx=12080
  [1161/3972] qa_idx=12081
  [1162/3972] qa_idx=12082
  [1163/3972] qa_idx=12083
  [1164/3972] qa_idx=12084
  [1165/3972] qa_idx=12085
  [1166/3972] qa_idx=12086
  [1167/3972] qa_idx=12087
  [1168/3972] qa_idx=12088
  [1169/3972] qa_idx=12089
  [1170/3972] qa_idx=12090
  [1171/3972] qa_idx=12091
  [1172/3972] qa_idx=12092
  [1173/3972] qa_idx=12093
  [1174/3972] qa_idx=12094
  [1175/3972] qa_idx=12095
  [1176/3972] qa_idx=12096
  [1177/3972] qa_idx=12097
  [1178/3972] qa_idx=12098
  [1179/3972] qa_idx=12099
  [1180/3972] qa_idx=12100
  [1181/3972] qa_idx=12101
  [1182/3972] qa_idx=12102
  [1183/3972] qa_idx=12103
  [1184/3972] qa_idx=12104
  [1185/3972] qa_idx=12105
  [1186/3972] qa_idx=12106
  [1187/3972] qa_idx=12107
  [1188/3972] qa_idx=12108
  [1189/3972] qa_idx=12109
  [1190/3972] qa_idx=12110
  [1191/3972] qa_idx=12111
  [1192/3972] qa_idx=12112
  [1193/3972] qa_idx=12113
  [1194/3972] qa_idx=12114
  [1195/3972] qa_idx=12115
  [1196/3972] qa_idx=12116
  [1197/3972] qa_idx=12117
  [1198/3972] qa_idx=12118
  [1199/3972] qa_idx=12119
  [1200/3972] qa_idx=12120
  [1201/3972] qa_idx=12121
  [1202/3972] qa_idx=12122
  [1203/3972] qa_idx=12123
  [1204/3972] qa_idx=12124
  [1205/3972] qa_idx=12125
  [1206/3972] qa_idx=12126
  [1207/3972] qa_idx=12127
  [1208/3972] qa_idx=12128
  [1209/3972] qa_idx=12129
  [1210/3972] qa_idx=12130
  [1211/3972] qa_idx=12131
  [1212/3972] qa_idx=12132
  [1213/3972] qa_idx=12133
  [1214/3972] qa_idx=12134
  [1215/3972] qa_idx=12135
  [1216/3972] qa_idx=12136
  [1217/3972] qa_idx=12137
  [1218/3972] qa_idx=12138
  [1219/3972] qa_idx=12139
  [1220/3972] qa_idx=12140
  [1221/3972] qa_idx=12141
  [1222/3972] qa_idx=12142
  [1223/3972] qa_idx=12143
  [1224/3972] qa_idx=12144
  [1225/3972] qa_idx=12145
  [1226/3972] qa_idx=12146
  [1227/3972] qa_idx=12147
  [1228/3972] qa_idx=12148
  [1229/3972] qa_idx=12149
  [1230/3972] qa_idx=12150
  [1231/3972] qa_idx=12151
  [1232/3972] qa_idx=12152
  [1233/3972] qa_idx=12153
  [1234/3972] qa_idx=12154
  [1235/3972] qa_idx=12155
  [1236/3972] qa_idx=12156
  [1237/3972] qa_idx=12157
  [1238/3972] qa_idx=12158
  [1239/3972] qa_idx=12159
  [1240/3972] qa_idx=12160
  [1241/3972] qa_idx=12161
  [1242/3972] qa_idx=12162
  [1243/3972] qa_idx=12163
  [1244/3972] qa_idx=12164
  [1245/3972] qa_idx=12165
  [1246/3972] qa_idx=12166
  [1247/3972] qa_idx=12167
  [1248/3972] qa_idx=12168
  [1249/3972] qa_idx=12169
  [1250/3972] qa_idx=12170
  [1251/3972] qa_idx=12171
  [1252/3972] qa_idx=12172
  [1253/3972] qa_idx=12173
  [1254/3972] qa_idx=12174
  [1255/3972] qa_idx=12175
  [1256/3972] qa_idx=12176
  [1257/3972] qa_idx=12177
  [1258/3972] qa_idx=12178
  [1259/3972] qa_idx=12179
  [1260/3972] qa_idx=12180
  [1261/3972] qa_idx=12181
  [1262/3972] qa_idx=12182
  [1263/3972] qa_idx=12183
  [1264/3972] qa_idx=12184
  [1265/3972] qa_idx=12185
  [1266/3972] qa_idx=12186
  [1267/3972] qa_idx=12187
  [1268/3972] qa_idx=12188
  [1269/3972] qa_idx=12189
  [1270/3972] qa_idx=12190
  [1271/3972] qa_idx=12191
  [1272/3972] qa_idx=12192
  [1273/3972] qa_idx=12193
  [1274/3972] qa_idx=12194
  [1275/3972] qa_idx=12195
  [1276/3972] qa_idx=12196
  [1277/3972] qa_idx=12197
  [1278/3972] qa_idx=12198
  [1279/3972] qa_idx=12199
  [1280/3972] qa_idx=12200
  [1281/3972] qa_idx=12201
  [1282/3972] qa_idx=12202
  [1283/3972] qa_idx=12203
  [1284/3972] qa_idx=12204
  [1285/3972] qa_idx=12205
  [1286/3972] qa_idx=12206
  [1287/3972] qa_idx=12207
  [1288/3972] qa_idx=12208
  [1289/3972] qa_idx=12209
  [1290/3972] qa_idx=12210
  [1291/3972] qa_idx=12211
  [1292/3972] qa_idx=12212
  [1293/3972] qa_idx=12213
  [1294/3972] qa_idx=12214
  [1295/3972] qa_idx=12215
  [1296/3972] qa_idx=12216
  [1297/3972] qa_idx=12217
  [1298/3972] qa_idx=12218
  [1299/3972] qa_idx=12219
  [1300/3972] qa_idx=12220
  [1301/3972] qa_idx=12221
  [1302/3972] qa_idx=12222
  [1303/3972] qa_idx=12223
  [1304/3972] qa_idx=12224
  [1305/3972] qa_idx=12225
  [1306/3972] qa_idx=12226
  [1307/3972] qa_idx=12227
  [1308/3972] qa_idx=12228
  [1309/3972] qa_idx=12229
  [1310/3972] qa_idx=12230
  [1311/3972] qa_idx=12231
  [1312/3972] qa_idx=12232
  [1313/3972] qa_idx=12233
  [1314/3972] qa_idx=12234
  [1315/3972] qa_idx=12235
  [1316/3972] qa_idx=12236
  [1317/3972] qa_idx=12237
  [1318/3972] qa_idx=12238
  [1319/3972] qa_idx=12239
  [1320/3972] qa_idx=12240
  [1321/3972] qa_idx=12241
  [1322/3972] qa_idx=12242
  [1323/3972] qa_idx=12243
  [1324/3972] qa_idx=12244
  [1325/3972] qa_idx=12245
  [1326/3972] qa_idx=12246
  [1327/3972] qa_idx=12247
  [1328/3972] qa_idx=12248
  [1329/3972] qa_idx=12249
  [1330/3972] qa_idx=12250
  [1331/3972] qa_idx=12251
  [1332/3972] qa_idx=12252
  [1333/3972] qa_idx=12253
  [1334/3972] qa_idx=12254
  [1335/3972] qa_idx=12255
  [1336/3972] qa_idx=12256
  [1337/3972] qa_idx=12257
  [1338/3972] qa_idx=12258
  [1339/3972] qa_idx=12259
  [1340/3972] qa_idx=12260
  [1341/3972] qa_idx=12261
  [1342/3972] qa_idx=12262
  [1343/3972] qa_idx=12263
  [1344/3972] qa_idx=12264
  [1345/3972] qa_idx=12265
  [1346/3972] qa_idx=12266
  [1347/3972] qa_idx=12267
  [1348/3972] qa_idx=12268
  [1349/3972] qa_idx=12269
  [1350/3972] qa_idx=12270
  [1351/3972] qa_idx=12271
  [1352/3972] qa_idx=12272
  [1353/3972] qa_idx=12273
  [1354/3972] qa_idx=12274
  [1355/3972] qa_idx=12275
  [1356/3972] qa_idx=12276
  [1357/3972] qa_idx=12277
  [1358/3972] qa_idx=12278
  [1359/3972] qa_idx=12279
  [1360/3972] qa_idx=12280
  [1361/3972] qa_idx=12281
  [1362/3972] qa_idx=12282
  [1363/3972] qa_idx=12283
  [1364/3972] qa_idx=12284
  [1365/3972] qa_idx=12285
  [1366/3972] qa_idx=12286
  [1367/3972] qa_idx=12287
  [1368/3972] qa_idx=12288
  [1369/3972] qa_idx=12289
  [1370/3972] qa_idx=12290
  [1371/3972] qa_idx=12291
  [1372/3972] qa_idx=12292
  [1373/3972] qa_idx=12293
  [1374/3972] qa_idx=12294
  [1375/3972] qa_idx=12295
  [1376/3972] qa_idx=12296
  [1377/3972] qa_idx=12297
  [1378/3972] qa_idx=12298
  [1379/3972] qa_idx=12299
  [1380/3972] qa_idx=12300
  [1381/3972] qa_idx=12301
  [1382/3972] qa_idx=12302
  [1383/3972] qa_idx=12303
  [1384/3972] qa_idx=12304
  [1385/3972] qa_idx=12305
  [1386/3972] qa_idx=12306
  [1387/3972] qa_idx=12307
  [1388/3972] qa_idx=12308
  [1389/3972] qa_idx=12309
  [1390/3972] qa_idx=12310
  [1391/3972] qa_idx=12311
  [1392/3972] qa_idx=12312
  [1393/3972] qa_idx=12313
  [1394/3972] qa_idx=12314
  [1395/3972] qa_idx=12315
  [1396/3972] qa_idx=12316
  [1397/3972] qa_idx=12317
  [1398/3972] qa_idx=12318
  [1399/3972] qa_idx=12319
  [1400/3972] qa_idx=12320
  [1401/3972] qa_idx=12321
  [1402/3972] qa_idx=12322
  [1403/3972] qa_idx=12323
  [1404/3972] qa_idx=12324
  [1405/3972] qa_idx=12325
  [1406/3972] qa_idx=12326
  [1407/3972] qa_idx=12327
  [1408/3972] qa_idx=12328
  [1409/3972] qa_idx=12329
  [1410/3972] qa_idx=12330
  [1411/3972] qa_idx=12331
  [1412/3972] qa_idx=12332
  [1413/3972] qa_idx=12333
  [1414/3972] qa_idx=12334
  [1415/3972] qa_idx=12335
  [1416/3972] qa_idx=12336
  [1417/3972] qa_idx=12337
  [1418/3972] qa_idx=12338
  [1419/3972] qa_idx=12339
  [1420/3972] qa_idx=12340
