### Starting TaskPrologue of job 3859277 on a0633 at Wed Jul 15 12:57:32 CEST 2026
Running on cores 80-95 with governor performance
Wed Jul 15 12:57:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3971 after shard=1/3, limit=none; 3971 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:01<21:20,  1.25s/it]Loading weights:   0%|          | 2/1026 [00:02<22:16,  1.31s/it]Loading weights:   1%|          | 6/1026 [00:02<05:25,  3.13it/s]Loading weights:   1%|          | 12/1026 [00:03<03:28,  4.86it/s]Loading weights:   1%|▏         | 14/1026 [00:05<05:46,  2.92it/s]Loading weights:   3%|▎         | 28/1026 [00:05<01:49,  9.13it/s]Loading weights:   3%|▎         | 33/1026 [00:07<03:43,  4.45it/s]Loading weights:   4%|▍         | 39/1026 [00:08<02:38,  6.23it/s]Loading weights:   4%|▍         | 45/1026 [00:08<02:03,  7.94it/s]Loading weights:   5%|▍         | 49/1026 [00:09<02:25,  6.70it/s]Loading weights:   5%|▌         | 52/1026 [00:11<03:57,  4.10it/s]Loading weights:   5%|▌         | 55/1026 [00:11<03:12,  5.04it/s]Loading weights:   6%|▌         | 58/1026 [00:14<06:05,  2.65it/s]Loading weights:   7%|▋         | 67/1026 [00:14<03:05,  5.18it/s]Loading weights:   7%|▋         | 71/1026 [00:14<02:28,  6.45it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:48,  8.76it/s]Loading weights:   8%|▊         | 81/1026 [00:14<01:30, 10.40it/s]Loading weights:   8%|▊         | 84/1026 [00:17<04:11,  3.74it/s]Loading weights:   9%|▉         | 95/1026 [00:17<02:06,  7.34it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:10,  7.11it/s]Loading weights:  10%|█         | 103/1026 [00:19<03:03,  5.04it/s]Loading weights:  11%|█         | 115/1026 [00:20<01:35,  9.59it/s]Loading weights:  12%|█▏        | 119/1026 [00:22<03:14,  4.65it/s]Loading weights:  12%|█▏        | 127/1026 [00:23<02:45,  5.42it/s]Loading weights:  13%|█▎        | 130/1026 [00:25<03:30,  4.25it/s]Loading weights:  14%|█▍        | 143/1026 [00:25<01:47,  8.20it/s]Loading weights:  14%|█▍        | 148/1026 [00:25<01:31,  9.58it/s]Loading weights:  15%|█▍        | 153/1026 [00:27<02:41,  5.41it/s]Loading weights:  16%|█▋        | 168/1026 [00:27<01:22, 10.39it/s]Loading weights:  17%|█▋        | 174/1026 [00:30<02:40,  5.30it/s]Loading weights:  18%|█▊        | 183/1026 [00:31<01:51,  7.56it/s]Loading weights:  18%|█▊        | 189/1026 [00:36<04:20,  3.21it/s]Loading weights:  19%|█▉        | 196/1026 [00:37<03:42,  3.72it/s]Loading weights:  19%|█▉        | 199/1026 [00:42<06:16,  2.20it/s]Loading weights:  20%|██        | 208/1026 [00:42<03:52,  3.52it/s]Loading weights:  21%|██        | 216/1026 [00:42<02:38,  5.12it/s]Loading weights:  22%|██▏       | 221/1026 [00:45<03:36,  3.72it/s]Loading weights:  23%|██▎       | 235/1026 [00:47<02:50,  4.65it/s]Loading weights:  25%|██▍       | 256/1026 [00:47<01:35,  8.04it/s]Loading weights:  25%|██▌       | 259/1026 [00:49<02:02,  6.25it/s]Loading weights:  26%|██▌       | 265/1026 [00:50<01:56,  6.56it/s]Loading weights:  26%|██▌       | 267/1026 [00:51<02:34,  4.92it/s]Loading weights:  27%|██▋       | 281/1026 [00:51<01:23,  8.98it/s]Loading weights:  28%|██▊       | 286/1026 [00:55<02:56,  4.19it/s]Loading weights:  30%|██▉       | 303/1026 [00:55<01:31,  7.89it/s]Loading weights:  30%|███       | 309/1026 [00:57<02:05,  5.71it/s]Loading weights:  31%|███▏      | 321/1026 [00:58<01:21,  8.64it/s]Loading weights:  32%|███▏      | 327/1026 [01:00<01:58,  5.90it/s]Loading weights:  33%|███▎      | 334/1026 [01:02<02:24,  4.80it/s]Loading weights:  35%|███▍      | 354/1026 [01:02<01:10,  9.52it/s]Loading weights:  35%|███▌      | 362/1026 [01:05<01:47,  6.20it/s]Loading weights:  37%|███▋      | 376/1026 [01:08<01:58,  5.49it/s]Loading weights:  38%|███▊      | 394/1026 [01:09<01:22,  7.66it/s]Loading weights:  39%|███▉      | 398/1026 [01:10<01:35,  6.59it/s]Loading weights:  39%|███▉      | 403/1026 [01:11<01:36,  6.44it/s]Loading weights:  39%|███▉      | 405/1026 [01:14<02:39,  3.89it/s]Loading weights:  40%|████      | 415/1026 [01:14<01:39,  6.12it/s]Loading weights:  42%|████▏     | 426/1026 [01:14<01:03,  9.40it/s]Loading weights:  42%|████▏     | 431/1026 [01:18<02:29,  3.99it/s]Loading weights:  43%|████▎     | 443/1026 [01:19<01:45,  5.53it/s]Loading weights:  43%|████▎     | 446/1026 [01:21<02:07,  4.55it/s]Loading weights:  45%|████▌     | 463/1026 [01:22<01:15,  7.42it/s]Loading weights:  45%|████▌     | 465/1026 [01:23<01:49,  5.15it/s]Loading weights:  46%|████▌     | 472/1026 [01:26<02:16,  4.06it/s]Loading weights:  47%|████▋     | 482/1026 [01:26<01:28,  6.16it/s]Loading weights:  48%|████▊     | 493/1026 [01:26<00:56,  9.36it/s]Loading weights:  49%|████▊     | 498/1026 [01:28<01:28,  6.00it/s]Loading weights:  50%|████▉     | 511/1026 [01:29<00:52,  9.76it/s]Loading weights:  50%|█████     | 516/1026 [01:31<01:24,  6.03it/s]Loading weights:  51%|█████▏    | 527/1026 [01:31<00:55,  9.06it/s]Loading weights:  52%|█████▏    | 532/1026 [01:32<00:58,  8.49it/s]Loading weights:  52%|█████▏    | 536/1026 [01:33<01:19,  6.15it/s]Loading weights:  53%|█████▎    | 541/1026 [01:35<01:48,  4.47it/s]Loading weights:  55%|█████▍    | 561/1026 [01:35<00:44, 10.34it/s]Loading weights:  55%|█████▌    | 568/1026 [01:38<01:09,  6.60it/s]Loading weights:  57%|█████▋    | 580/1026 [01:38<00:44,  9.93it/s]Loading weights:  57%|█████▋    | 587/1026 [01:40<01:08,  6.43it/s]Loading weights:  58%|█████▊    | 600/1026 [01:40<00:42,  9.96it/s]Loading weights:  59%|█████▉    | 607/1026 [01:42<01:01,  6.81it/s]Loading weights:  60%|█████▉    | 612/1026 [01:44<01:18,  5.28it/s]Loading weights:  61%|██████▏   | 629/1026 [01:45<00:40,  9.70it/s]Loading weights:  62%|██████▏   | 636/1026 [01:47<00:59,  6.50it/s]Loading weights:  63%|██████▎   | 651/1026 [01:47<00:35, 10.52it/s]Loading weights:  64%|██████▍   | 659/1026 [01:49<00:53,  6.83it/s]Loading weights:  65%|██████▌   | 668/1026 [01:52<01:06,  5.37it/s]Loading weights:  66%|██████▌   | 679/1026 [01:54<01:05,  5.28it/s]Loading weights:  68%|██████▊   | 701/1026 [01:54<00:32,  9.91it/s]Loading weights:  71%|███████▏  | 732/1026 [01:54<00:15, 18.90it/s]Loading weights:  74%|███████▍  | 761/1026 [01:55<00:08, 29.95it/s]Loading weights:  77%|███████▋  | 795/1026 [01:55<00:04, 46.92it/s]Loading weights:  81%|████████  | 829/1026 [01:55<00:02, 68.23it/s]Loading weights:  84%|████████▍ | 860/1026 [01:55<00:01, 91.01it/s]Loading weights:  87%|████████▋ | 892/1026 [01:55<00:01, 115.17it/s]Loading weights:  90%|████████▉ | 920/1026 [01:55<00:00, 131.73it/s]Loading weights:  93%|█████████▎| 951/1026 [01:55<00:00, 159.88it/s]Loading weights:  96%|█████████▌| 984/1026 [01:55<00:00, 188.56it/s]Loading weights:  99%|█████████▊| 1013/1026 [01:55<00:00, 208.30it/s]Loading weights: 100%|██████████| 1026/1026 [01:56<00:00,  8.84it/s] 
  [1/3971] qa_idx=2978
  [876/3971] qa_idx=3853
  [877/3971] qa_idx=3854
  [878/3971] qa_idx=3855
  [879/3971] qa_idx=3856
  [880/3971] qa_idx=3857
  [881/3971] qa_idx=3858
  [882/3971] qa_idx=3859
  [883/3971] qa_idx=3860
  [884/3971] qa_idx=3861
  [885/3971] qa_idx=3862
  [886/3971] qa_idx=3863
  [887/3971] qa_idx=3864
  [888/3971] qa_idx=3865
  [889/3971] qa_idx=3866
  [890/3971] qa_idx=3867
  [891/3971] qa_idx=3868
  [892/3971] qa_idx=3869
  [893/3971] qa_idx=3870
  [894/3971] qa_idx=3871
  [895/3971] qa_idx=3872
  [896/3971] qa_idx=3873
  [897/3971] qa_idx=3874
  [898/3971] qa_idx=3875
  [899/3971] qa_idx=3876
  [900/3971] qa_idx=3877
  [901/3971] qa_idx=3878
  [902/3971] qa_idx=3879
  [903/3971] qa_idx=3880
  [904/3971] qa_idx=3881
  [905/3971] qa_idx=3882
  [906/3971] qa_idx=3883
  [907/3971] qa_idx=3884
  [908/3971] qa_idx=3885
  [909/3971] qa_idx=3886
  [910/3971] qa_idx=3887
  [911/3971] qa_idx=3888
  [912/3971] qa_idx=3889
  [913/3971] qa_idx=3890
  [914/3971] qa_idx=3891
  [915/3971] qa_idx=3892
  [916/3971] qa_idx=3893
  [917/3971] qa_idx=3894
  [918/3971] qa_idx=3895
  [919/3971] qa_idx=3896
  [920/3971] qa_idx=3897
  [921/3971] qa_idx=3898
  [922/3971] qa_idx=3899
  [923/3971] qa_idx=3900
  [924/3971] qa_idx=3901
  [925/3971] qa_idx=3902
  [926/3971] qa_idx=3903
  [927/3971] qa_idx=3904
  [928/3971] qa_idx=3905
  [929/3971] qa_idx=3906
  [930/3971] qa_idx=3907
  [931/3971] qa_idx=3908
  [932/3971] qa_idx=3909
  [933/3971] qa_idx=3910
  [934/3971] qa_idx=3911
  [935/3971] qa_idx=3912
  [936/3971] qa_idx=3913
  [937/3971] qa_idx=3914
  [938/3971] qa_idx=3915
  [939/3971] qa_idx=3916
  [940/3971] qa_idx=3917
  [941/3971] qa_idx=3918
  [942/3971] qa_idx=3919
  [943/3971] qa_idx=3920
  [944/3971] qa_idx=3921
  [945/3971] qa_idx=3922
  [946/3971] qa_idx=3923
  [947/3971] qa_idx=3924
  [948/3971] qa_idx=3925
  [949/3971] qa_idx=3926
  [950/3971] qa_idx=3927
  [951/3971] qa_idx=3928
  [952/3971] qa_idx=3929
  [953/3971] qa_idx=3930
  [954/3971] qa_idx=3931
  [955/3971] qa_idx=3932
  [956/3971] qa_idx=3933
  [957/3971] qa_idx=3934
  [958/3971] qa_idx=3935
  [959/3971] qa_idx=3936
  [960/3971] qa_idx=3937
  [961/3971] qa_idx=3938
  [962/3971] qa_idx=3939
  [963/3971] qa_idx=3940
  [964/3971] qa_idx=3941
  [965/3971] qa_idx=3942
  [966/3971] qa_idx=3943
  [967/3971] qa_idx=3944
  [968/3971] qa_idx=3945
  [969/3971] qa_idx=3946
  [970/3971] qa_idx=3947
  [971/3971] qa_idx=3948
  [972/3971] qa_idx=3949
  [973/3971] qa_idx=3950
  [974/3971] qa_idx=3951
  [975/3971] qa_idx=3952
  [976/3971] qa_idx=3953
  [977/3971] qa_idx=3954
  [978/3971] qa_idx=3955
  [979/3971] qa_idx=3956
  [980/3971] qa_idx=3957
  [981/3971] qa_idx=3958
  [982/3971] qa_idx=3959
  [983/3971] qa_idx=3960
  [984/3971] qa_idx=3961
  [985/3971] qa_idx=3962
  [986/3971] qa_idx=3963
  [987/3971] qa_idx=3964
  [988/3971] qa_idx=3965
  [989/3971] qa_idx=3966
  [990/3971] qa_idx=3967
  [991/3971] qa_idx=3968
  [992/3971] qa_idx=3969
  [993/3971] qa_idx=3970
  [994/3971] qa_idx=3971
  [995/3971] qa_idx=3972
  [996/3971] qa_idx=3973
  [997/3971] qa_idx=3974
  [998/3971] qa_idx=3975
  [999/3971] qa_idx=3976
  [1000/3971] qa_idx=3977
  [1001/3971] qa_idx=3978
  [1002/3971] qa_idx=3979
  [1003/3971] qa_idx=3980
  [1004/3971] qa_idx=3981
  [1005/3971] qa_idx=3982
  [1006/3971] qa_idx=3983
  [1007/3971] qa_idx=3984
  [1008/3971] qa_idx=3985
  [1009/3971] qa_idx=3986
  [1010/3971] qa_idx=3987
  [1011/3971] qa_idx=3988
  [1012/3971] qa_idx=3989
  [1013/3971] qa_idx=3990
  [1014/3971] qa_idx=3991
  [1015/3971] qa_idx=3992
  [1016/3971] qa_idx=3993
  [1017/3971] qa_idx=3994
  [1018/3971] qa_idx=3995
  [1019/3971] qa_idx=3996
  [1020/3971] qa_idx=3997
  [1021/3971] qa_idx=3998
  [1022/3971] qa_idx=3999
  [1023/3971] qa_idx=4000
  [1024/3971] qa_idx=4001
  [1025/3971] qa_idx=4002
  [1026/3971] qa_idx=4003
  [1027/3971] qa_idx=4004
  [1028/3971] qa_idx=4005
  [1029/3971] qa_idx=4006
  [1030/3971] qa_idx=4007
  [1031/3971] qa_idx=4008
  [1032/3971] qa_idx=4009
  [1033/3971] qa_idx=4010
  [1034/3971] qa_idx=4011
  [1035/3971] qa_idx=4012
  [1036/3971] qa_idx=4013
  [1037/3971] qa_idx=4014
  [1038/3971] qa_idx=4015
  [1039/3971] qa_idx=4016
  [1040/3971] qa_idx=4017
  [1041/3971] qa_idx=4018
  [1042/3971] qa_idx=4019
  [1043/3971] qa_idx=4020
  [1044/3971] qa_idx=4021
  [1045/3971] qa_idx=4022
  [1046/3971] qa_idx=4023
  [1047/3971] qa_idx=4024
  [1048/3971] qa_idx=4025
  [1049/3971] qa_idx=4026
  [1050/3971] qa_idx=4027
  [1051/3971] qa_idx=4028
  [1052/3971] qa_idx=4029
  [1053/3971] qa_idx=4030
  [1054/3971] qa_idx=4031
  [1055/3971] qa_idx=4032
  [1056/3971] qa_idx=4033
  [1057/3971] qa_idx=4034
  [1058/3971] qa_idx=4035
  [1059/3971] qa_idx=4036
  [1060/3971] qa_idx=4037
  [1061/3971] qa_idx=4038
  [1062/3971] qa_idx=4039
  [1063/3971] qa_idx=4040
  [1064/3971] qa_idx=4041
  [1065/3971] qa_idx=4042
  [1066/3971] qa_idx=4043
  [1067/3971] qa_idx=4044
  [1068/3971] qa_idx=4045
  [1069/3971] qa_idx=4046
  [1070/3971] qa_idx=4047
  [1071/3971] qa_idx=4048
  [1072/3971] qa_idx=4049
  [1073/3971] qa_idx=4050
  [1074/3971] qa_idx=4051
  [1075/3971] qa_idx=4052
  [1076/3971] qa_idx=4053
  [1077/3971] qa_idx=4054
  [1078/3971] qa_idx=4055
  [1079/3971] qa_idx=4056
  [1080/3971] qa_idx=4057
  [1081/3971] qa_idx=4058
  [1082/3971] qa_idx=4059
  [1083/3971] qa_idx=4060
  [1084/3971] qa_idx=4061
  [1085/3971] qa_idx=4062
  [1086/3971] qa_idx=4063
  [1087/3971] qa_idx=4064
  [1088/3971] qa_idx=4065
  [1089/3971] qa_idx=4066
  [1090/3971] qa_idx=4067
  [1091/3971] qa_idx=4068
  [1092/3971] qa_idx=4069
  [1093/3971] qa_idx=4070
  [1094/3971] qa_idx=4071
  [1095/3971] qa_idx=4072
  [1096/3971] qa_idx=4073
  [1097/3971] qa_idx=4074
  [1098/3971] qa_idx=4075
  [1099/3971] qa_idx=4076
  [1100/3971] qa_idx=4077
  [1101/3971] qa_idx=4078
  [1102/3971] qa_idx=4079
  [1103/3971] qa_idx=4080
  [1104/3971] qa_idx=4081
  [1105/3971] qa_idx=4082
  [1106/3971] qa_idx=4083
  [1107/3971] qa_idx=4084
  [1108/3971] qa_idx=4085
  [1109/3971] qa_idx=4086
  [1110/3971] qa_idx=4087
  [1111/3971] qa_idx=4088
  [1112/3971] qa_idx=4089
  [1113/3971] qa_idx=4090
  [1114/3971] qa_idx=4091
  [1115/3971] qa_idx=4092
  [1116/3971] qa_idx=4093
  [1117/3971] qa_idx=4094
  [1118/3971] qa_idx=4095
  [1119/3971] qa_idx=4096
  [1120/3971] qa_idx=4097
  [1121/3971] qa_idx=4098
  [1122/3971] qa_idx=4099
  [1123/3971] qa_idx=4100
  [1124/3971] qa_idx=4101
  [1125/3971] qa_idx=4102
  [1126/3971] qa_idx=4103
  [1127/3971] qa_idx=4104
  [1128/3971] qa_idx=4105
  [1129/3971] qa_idx=4106
  [1130/3971] qa_idx=4107
  [1131/3971] qa_idx=4108
  [1132/3971] qa_idx=4109
  [1133/3971] qa_idx=4110
  [1134/3971] qa_idx=4111
  [1135/3971] qa_idx=4112
  [1136/3971] qa_idx=4113
  [1137/3971] qa_idx=4114
  [1138/3971] qa_idx=4115
  [1139/3971] qa_idx=4116
  [1140/3971] qa_idx=4117
  [1141/3971] qa_idx=4118
  [1142/3971] qa_idx=4119
  [1143/3971] qa_idx=4120
  [1144/3971] qa_idx=4121
  [1145/3971] qa_idx=4122
  [1146/3971] qa_idx=4123
  [1147/3971] qa_idx=4124
  [1148/3971] qa_idx=4125
  [1149/3971] qa_idx=4126
  [1150/3971] qa_idx=4127
  [1151/3971] qa_idx=4128
  [1152/3971] qa_idx=4129
  [1153/3971] qa_idx=4130
  [1154/3971] qa_idx=4131
  [1155/3971] qa_idx=4132
  [1156/3971] qa_idx=4133
  [1157/3971] qa_idx=4134
  [1158/3971] qa_idx=4135
  [1159/3971] qa_idx=4136
  [1160/3971] qa_idx=4137
  [1161/3971] qa_idx=4138
  [1162/3971] qa_idx=4139
  [1163/3971] qa_idx=4140
  [1164/3971] qa_idx=4141
  [1165/3971] qa_idx=4142
  [1166/3971] qa_idx=4143
  [1167/3971] qa_idx=4144
  [1168/3971] qa_idx=4145
  [1169/3971] qa_idx=4146
  [1170/3971] qa_idx=4147
  [1171/3971] qa_idx=4148
  [1172/3971] qa_idx=4149
  [1173/3971] qa_idx=4150
  [1174/3971] qa_idx=4151
  [1175/3971] qa_idx=4152
  [1176/3971] qa_idx=4153
  [1177/3971] qa_idx=4154
  [1178/3971] qa_idx=4155
  [1179/3971] qa_idx=4156
  [1180/3971] qa_idx=4157
  [1181/3971] qa_idx=4158
  [1182/3971] qa_idx=4159
  [1183/3971] qa_idx=4160
  [1184/3971] qa_idx=4161
  [1185/3971] qa_idx=4162
  [1186/3971] qa_idx=4163
  [1187/3971] qa_idx=4164
  [1188/3971] qa_idx=4165
  [1189/3971] qa_idx=4166
  [1190/3971] qa_idx=4167
  [1191/3971] qa_idx=4168
  [1192/3971] qa_idx=4169
  [1193/3971] qa_idx=4170
  [1194/3971] qa_idx=4171
  [1195/3971] qa_idx=4172
  [1196/3971] qa_idx=4173
  [1197/3971] qa_idx=4174
  [1198/3971] qa_idx=4175
  [1199/3971] qa_idx=4176
  [1200/3971] qa_idx=4177
  [1201/3971] qa_idx=4178
  [1202/3971] qa_idx=4179
  [1203/3971] qa_idx=4180
  [1204/3971] qa_idx=4181
  [1205/3971] qa_idx=4182
  [1206/3971] qa_idx=4183
  [1207/3971] qa_idx=4184
  [1208/3971] qa_idx=4185
  [1209/3971] qa_idx=4186
  [1210/3971] qa_idx=4187
  [1211/3971] qa_idx=4188
  [1212/3971] qa_idx=4189
  [1213/3971] qa_idx=4190
  [1214/3971] qa_idx=4191
  [1215/3971] qa_idx=4192
  [1216/3971] qa_idx=4193
  [1217/3971] qa_idx=4194
  [1218/3971] qa_idx=4195
  [1219/3971] qa_idx=4196
  [1220/3971] qa_idx=4197
  [1221/3971] qa_idx=4198
  [1222/3971] qa_idx=4199
  [1223/3971] qa_idx=4200
  [1224/3971] qa_idx=4201
  [1225/3971] qa_idx=4202
  [1226/3971] qa_idx=4203
  [1227/3971] qa_idx=4204
  [1228/3971] qa_idx=4205
  [1229/3971] qa_idx=4206
  [1230/3971] qa_idx=4207
  [1231/3971] qa_idx=4208
  [1232/3971] qa_idx=4209
  [1233/3971] qa_idx=4210
  [1234/3971] qa_idx=4211
  [1235/3971] qa_idx=4212
  [1236/3971] qa_idx=4213
  [1237/3971] qa_idx=4214
  [1238/3971] qa_idx=4215
  [1239/3971] qa_idx=4216
  [1240/3971] qa_idx=4217
  [1241/3971] qa_idx=4218
  [1242/3971] qa_idx=4219
  [1243/3971] qa_idx=4220
  [1244/3971] qa_idx=4221
  [1245/3971] qa_idx=4222
  [1246/3971] qa_idx=4223
  [1247/3971] qa_idx=4224
  [1248/3971] qa_idx=4225
  [1249/3971] qa_idx=4226
  [1250/3971] qa_idx=4227
  [1251/3971] qa_idx=4228
  [1252/3971] qa_idx=4229
  [1253/3971] qa_idx=4230
  [1254/3971] qa_idx=4231
  [1255/3971] qa_idx=4232
  [1256/3971] qa_idx=4233
  [1257/3971] qa_idx=4234
  [1258/3971] qa_idx=4235
  [1259/3971] qa_idx=4236
  [1260/3971] qa_idx=4237
  [1261/3971] qa_idx=4238
  [1262/3971] qa_idx=4239
  [1263/3971] qa_idx=4240
  [1264/3971] qa_idx=4241
  [1265/3971] qa_idx=4242
  [1266/3971] qa_idx=4243
  [1267/3971] qa_idx=4244
  [1268/3971] qa_idx=4245
  [1269/3971] qa_idx=4246
  [1270/3971] qa_idx=4247
  [1271/3971] qa_idx=4248
  [1272/3971] qa_idx=4249
  [1273/3971] qa_idx=4250
  [1274/3971] qa_idx=4251
  [1275/3971] qa_idx=4252
  [1276/3971] qa_idx=4253
  [1277/3971] qa_idx=4254
  [1278/3971] qa_idx=4255
  [1279/3971] qa_idx=4256
  [1280/3971] qa_idx=4257
  [1281/3971] qa_idx=4258
  [1282/3971] qa_idx=4259
  [1283/3971] qa_idx=4260
  [1284/3971] qa_idx=4261
  [1285/3971] qa_idx=4262
  [1286/3971] qa_idx=4263
  [1287/3971] qa_idx=4264
  [1288/3971] qa_idx=4265
  [1289/3971] qa_idx=4266
  [1290/3971] qa_idx=4267
  [1291/3971] qa_idx=4268
  [1292/3971] qa_idx=4269
  [1293/3971] qa_idx=4270
  [1294/3971] qa_idx=4271
  [1295/3971] qa_idx=4272
  [1296/3971] qa_idx=4273
  [1297/3971] qa_idx=4274
  [1298/3971] qa_idx=4275
  [1299/3971] qa_idx=4276
  [1300/3971] qa_idx=4277
  [1301/3971] qa_idx=4278
  [1302/3971] qa_idx=4279
  [1303/3971] qa_idx=4280
  [1304/3971] qa_idx=4281
  [1305/3971] qa_idx=4282
  [1306/3971] qa_idx=4283
  [1307/3971] qa_idx=4284
  [1308/3971] qa_idx=4285
  [1309/3971] qa_idx=4286
  [1310/3971] qa_idx=4287
  [1311/3971] qa_idx=4288
  [1312/3971] qa_idx=4289
  [1313/3971] qa_idx=4290
  [1314/3971] qa_idx=4291
  [1315/3971] qa_idx=4292
  [1316/3971] qa_idx=4293
  [1317/3971] qa_idx=4294
  [1318/3971] qa_idx=4295
  [1319/3971] qa_idx=4296
  [1320/3971] qa_idx=4297
  [1321/3971] qa_idx=4298
  [1322/3971] qa_idx=4299
  [1323/3971] qa_idx=4300
  [1324/3971] qa_idx=4301
  [1325/3971] qa_idx=4302
  [1326/3971] qa_idx=4303
  [1327/3971] qa_idx=4304
  [1328/3971] qa_idx=4305
  [1329/3971] qa_idx=4306
  [1330/3971] qa_idx=4307
  [1331/3971] qa_idx=4308
  [1332/3971] qa_idx=4309
  [1333/3971] qa_idx=4310
  [1334/3971] qa_idx=4311
  [1335/3971] qa_idx=4312
  [1336/3971] qa_idx=4313
  [1337/3971] qa_idx=4314
  [1338/3971] qa_idx=4315
  [1339/3971] qa_idx=4316
  [1340/3971] qa_idx=4317
  [1341/3971] qa_idx=4318
  [1342/3971] qa_idx=4319
  [1343/3971] qa_idx=4320
  [1344/3971] qa_idx=4321
  [1345/3971] qa_idx=4322
  [1346/3971] qa_idx=4323
  [1347/3971] qa_idx=4324
  [1348/3971] qa_idx=4325
  [1349/3971] qa_idx=4326
  [1350/3971] qa_idx=4327
  [1351/3971] qa_idx=4328
  [1352/3971] qa_idx=4329
  [1353/3971] qa_idx=4330
  [1354/3971] qa_idx=4331
  [1355/3971] qa_idx=4332
  [1356/3971] qa_idx=4333
  [1357/3971] qa_idx=4334
  [1358/3971] qa_idx=4335
  [1359/3971] qa_idx=4336
  [1360/3971] qa_idx=4337
  [1361/3971] qa_idx=4338
  [1362/3971] qa_idx=4339
  [1363/3971] qa_idx=4340
  [1364/3971] qa_idx=4341
  [1365/3971] qa_idx=4342
  [1366/3971] qa_idx=4343
  [1367/3971] qa_idx=4344
  [1368/3971] qa_idx=4345
  [1369/3971] qa_idx=4346
  [1370/3971] qa_idx=4347
  [1371/3971] qa_idx=4348
  [1372/3971] qa_idx=4349
  [1373/3971] qa_idx=4350
  [1374/3971] qa_idx=4351
  [1375/3971] qa_idx=4352
  [1376/3971] qa_idx=4353
  [1377/3971] qa_idx=4354
  [1378/3971] qa_idx=4355
  [1379/3971] qa_idx=4356
  [1380/3971] qa_idx=4357
  [1381/3971] qa_idx=4358
  [1382/3971] qa_idx=4359
  [1383/3971] qa_idx=4360
  [1384/3971] qa_idx=4361
  [1385/3971] qa_idx=4362
  [1386/3971] qa_idx=4363
  [1387/3971] qa_idx=4364
  [1388/3971] qa_idx=4365
  [1389/3971] qa_idx=4366
  [1390/3971] qa_idx=4367
  [1391/3971] qa_idx=4368
  [1392/3971] qa_idx=4369
  [1393/3971] qa_idx=4370
  [1394/3971] qa_idx=4371
  [1395/3971] qa_idx=4372
  [1396/3971] qa_idx=4373
  [1397/3971] qa_idx=4374
  [1398/3971] qa_idx=4375
  [1399/3971] qa_idx=4376
  [1400/3971] qa_idx=4377
  [1401/3971] qa_idx=4378
  [1402/3971] qa_idx=4379
  [1403/3971] qa_idx=4380
  [1404/3971] qa_idx=4381
  [1405/3971] qa_idx=4382
  [1406/3971] qa_idx=4383
  [1407/3971] qa_idx=4384
  [1408/3971] qa_idx=4385
  [1409/3971] qa_idx=4386
  [1410/3971] qa_idx=4387
  [1411/3971] qa_idx=4388
  [1412/3971] qa_idx=4389
  [1413/3971] qa_idx=4390
  [1414/3971] qa_idx=4391
  [1415/3971] qa_idx=4392
  [1416/3971] qa_idx=4393
  [1417/3971] qa_idx=4394
  [1418/3971] qa_idx=4395
  [1419/3971] qa_idx=4396
  [1420/3971] qa_idx=4397
  [1421/3971] qa_idx=4398
  [1422/3971] qa_idx=4399
  [1423/3971] qa_idx=4400
  [1424/3971] qa_idx=4401
  [1425/3971] qa_idx=4402
  [1426/3971] qa_idx=4403
  [1427/3971] qa_idx=4404
  [1428/3971] qa_idx=4405
  [1429/3971] qa_idx=4406
  [1430/3971] qa_idx=4407
  [1431/3971] qa_idx=4408
  [1432/3971] qa_idx=4409
  [1433/3971] qa_idx=4410
