### Starting TaskPrologue of job 3859278 on a0832 at Wed Jul 15 12:59:07 CEST 2026
Running on cores 112-127 with governor performance
Wed Jul 15 12:59:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   44C    P0             69W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=2/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:04<1:09:17,  4.06s/it]Loading weights:   1%|          | 7/1026 [00:04<07:31,  2.26it/s]  Loading weights:   1%|▏         | 13/1026 [00:04<04:25,  3.81it/s]Loading weights:   1%|▏         | 15/1026 [00:06<06:26,  2.61it/s]Loading weights:   3%|▎         | 28/1026 [00:06<02:14,  7.41it/s]Loading weights:   3%|▎         | 34/1026 [00:09<03:40,  4.49it/s]Loading weights:   4%|▍         | 45/1026 [00:09<02:08,  7.61it/s]Loading weights:   5%|▍         | 50/1026 [00:11<03:20,  4.87it/s]Loading weights:   5%|▌         | 54/1026 [00:11<02:45,  5.86it/s]Loading weights:   6%|▌         | 57/1026 [00:14<04:46,  3.38it/s]Loading weights:   7%|▋         | 70/1026 [00:14<02:18,  6.88it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:44,  9.06it/s]Loading weights:   8%|▊         | 82/1026 [00:15<02:09,  7.27it/s]Loading weights:   8%|▊         | 86/1026 [00:17<03:11,  4.90it/s]Loading weights:   9%|▉         | 96/1026 [00:17<01:54,  8.09it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:02,  7.56it/s]Loading weights:  10%|█         | 103/1026 [00:19<02:47,  5.53it/s]Loading weights:  12%|█▏        | 118/1026 [00:21<01:56,  7.79it/s]Loading weights:  12%|█▏        | 120/1026 [00:22<02:39,  5.68it/s]Loading weights:  12%|█▏        | 127/1026 [00:24<03:06,  4.81it/s]Loading weights:  14%|█▍        | 142/1026 [00:24<01:36,  9.20it/s]Loading weights:  14%|█▍        | 147/1026 [00:24<01:21, 10.80it/s]Loading weights:  15%|█▍        | 152/1026 [00:26<02:33,  5.70it/s]Loading weights:  16%|█▋        | 169/1026 [00:27<01:32,  9.30it/s]Loading weights:  17%|█▋        | 172/1026 [00:29<02:20,  6.09it/s]Loading weights:  18%|█▊        | 187/1026 [00:30<01:49,  7.70it/s]Loading weights:  18%|█▊        | 189/1026 [00:40<06:48,  2.05it/s]Loading weights:  19%|█▉        | 196/1026 [00:48<09:29,  1.46it/s]Loading weights:  20%|██        | 209/1026 [00:48<05:23,  2.52it/s]Loading weights:  21%|██        | 217/1026 [00:48<03:55,  3.43it/s]Loading weights:  22%|██▏       | 222/1026 [00:51<04:41,  2.86it/s]Loading weights:  23%|██▎       | 236/1026 [00:51<02:37,  5.02it/s]Loading weights:  24%|██▎       | 243/1026 [01:00<05:46,  2.26it/s]Loading weights:  25%|██▍       | 255/1026 [01:00<03:39,  3.52it/s]Loading weights:  25%|██▌       | 261/1026 [01:02<03:56,  3.24it/s]Loading weights:  26%|██▌       | 265/1026 [01:05<04:32,  2.79it/s]Loading weights:  27%|██▋       | 272/1026 [01:05<03:14,  3.88it/s]Loading weights:  27%|██▋       | 277/1026 [01:05<02:32,  4.91it/s]Loading weights:  28%|██▊       | 286/1026 [01:05<01:38,  7.52it/s]Loading weights:  28%|██▊       | 291/1026 [01:10<03:59,  3.07it/s]Loading weights:  30%|██▉       | 304/1026 [01:10<02:10,  5.52it/s]Loading weights:  30%|███       | 310/1026 [01:12<02:45,  4.33it/s]Loading weights:  32%|███▏      | 325/1026 [01:13<01:44,  6.73it/s]Loading weights:  32%|███▏      | 329/1026 [01:15<02:01,  5.75it/s]Loading weights:  33%|███▎      | 334/1026 [01:15<01:54,  6.04it/s]Loading weights:  33%|███▎      | 336/1026 [01:17<02:35,  4.45it/s]Loading weights:  35%|███▍      | 354/1026 [01:17<01:06, 10.17it/s]Loading weights:  35%|███▌      | 361/1026 [01:24<03:34,  3.09it/s]Loading weights:  37%|███▋      | 375/1026 [01:24<02:07,  5.10it/s]Loading weights:  37%|███▋      | 381/1026 [01:27<02:33,  4.20it/s]Loading weights:  38%|███▊      | 391/1026 [01:27<01:44,  6.08it/s]Loading weights:  39%|███▊      | 397/1026 [01:28<02:02,  5.13it/s]Loading weights:  39%|███▉      | 403/1026 [01:34<03:50,  2.70it/s]Loading weights:  40%|████      | 415/1026 [01:34<02:18,  4.42it/s]Loading weights:  41%|████      | 423/1026 [01:34<01:41,  5.96it/s]Loading weights:  42%|████▏     | 428/1026 [01:41<03:50,  2.60it/s]Loading weights:  43%|████▎     | 441/1026 [01:41<02:11,  4.45it/s]Loading weights:  44%|████▎     | 448/1026 [01:44<02:45,  3.50it/s]Loading weights:  45%|████▍     | 460/1026 [01:44<01:43,  5.49it/s]Loading weights:  46%|████▌     | 467/1026 [01:46<01:59,  4.66it/s]Loading weights:  46%|████▌     | 472/1026 [01:49<02:20,  3.93it/s]Loading weights:  48%|████▊     | 489/1026 [01:49<01:11,  7.49it/s]Loading weights:  48%|████▊     | 497/1026 [01:50<01:22,  6.39it/s]Loading weights:  50%|████▉     | 511/1026 [01:51<00:51,  9.97it/s]Loading weights:  50%|█████     | 518/1026 [01:53<01:16,  6.60it/s]Loading weights:  52%|█████▏    | 532/1026 [01:54<00:55,  8.85it/s]Loading weights:  52%|█████▏    | 536/1026 [01:55<01:08,  7.18it/s]Loading weights:  53%|█████▎    | 541/1026 [02:03<03:19,  2.43it/s]Loading weights:  54%|█████▎    | 550/1026 [02:03<02:13,  3.57it/s]Loading weights:  55%|█████▍    | 560/1026 [02:03<01:27,  5.35it/s]Loading weights:  55%|█████▌    | 566/1026 [02:06<01:54,  4.03it/s]Loading weights:  56%|█████▋    | 579/1026 [02:06<01:06,  6.72it/s]Loading weights:  57%|█████▋    | 586/1026 [02:15<03:11,  2.30it/s]Loading weights:  58%|█████▊    | 593/1026 [02:15<02:21,  3.05it/s]Loading weights:  58%|█████▊    | 599/1026 [02:15<01:48,  3.94it/s]Loading weights:  59%|█████▉    | 604/1026 [02:25<04:18,  1.63it/s]Loading weights:  59%|█████▉    | 610/1026 [02:26<03:28,  1.99it/s]Loading weights:  60%|█████▉    | 613/1026 [02:28<03:39,  1.88it/s]Loading weights:  61%|██████    | 622/1026 [02:28<02:10,  3.10it/s]Loading weights:  61%|██████▏   | 630/1026 [02:28<01:26,  4.60it/s]Loading weights:  62%|██████▏   | 634/1026 [02:30<01:36,  4.05it/s]Loading weights:  62%|██████▏   | 637/1026 [02:32<02:02,  3.17it/s]Loading weights:  63%|██████▎   | 648/1026 [02:32<01:03,  5.91it/s]Loading weights:  64%|██████▎   | 653/1026 [02:34<01:24,  4.39it/s]Loading weights:  65%|██████▌   | 669/1026 [02:34<00:40,  8.87it/s]Loading weights:  66%|██████▌   | 676/1026 [02:36<00:54,  6.46it/s]Loading weights:  66%|██████▋   | 681/1026 [02:38<01:08,  5.03it/s]Loading weights:  68%|██████▊   | 699/1026 [02:38<00:33,  9.90it/s]Loading weights:  70%|██████▉   | 718/1026 [02:38<00:19, 16.06it/s]Loading weights:  71%|███████   | 730/1026 [02:38<00:15, 19.72it/s]Loading weights:  73%|███████▎  | 745/1026 [02:39<00:10, 27.66it/s]Loading weights:  76%|███████▌  | 781/1026 [02:39<00:04, 53.97it/s]Loading weights:  79%|███████▉  | 808/1026 [02:39<00:02, 75.93it/s]Loading weights:  81%|████████  | 831/1026 [02:39<00:02, 93.93it/s]Loading weights:  83%|████████▎ | 851/1026 [02:39<00:01, 109.44it/s]Loading weights:  85%|████████▍ | 871/1026 [02:39<00:01, 121.33it/s]Loading weights:  87%|████████▋ | 891/1026 [02:39<00:01, 134.39it/s]Loading weights:  89%|████████▉ | 912/1026 [02:39<00:00, 146.23it/s]Loading weights:  91%|█████████ | 931/1026 [02:39<00:00, 154.85it/s]Loading weights:  93%|█████████▎| 951/1026 [02:40<00:00, 162.92it/s]Loading weights:  95%|█████████▍| 970/1026 [02:40<00:00, 161.08it/s]Loading weights:  96%|█████████▋| 988/1026 [02:40<00:00, 156.99it/s]Loading weights:  98%|█████████▊| 1005/1026 [02:40<00:00, 152.44it/s]Loading weights: 100%|█████████▉| 1021/1026 [02:40<00:00, 150.96it/s]Loading weights: 100%|██████████| 1026/1026 [02:40<00:00,  6.39it/s] 
  [1/3972] qa_idx=6949
  [876/3972] qa_idx=7824
  [877/3972] qa_idx=7825
  [878/3972] qa_idx=7826
  [879/3972] qa_idx=7827
  [880/3972] qa_idx=7828
  [881/3972] qa_idx=7829
  [882/3972] qa_idx=7830
  [883/3972] qa_idx=7831
  [884/3972] qa_idx=7832
  [885/3972] qa_idx=7833
  [886/3972] qa_idx=7834
  [887/3972] qa_idx=7835
  [888/3972] qa_idx=7836
  [889/3972] qa_idx=7837
  [890/3972] qa_idx=7838
  [891/3972] qa_idx=7839
  [892/3972] qa_idx=7840
  [893/3972] qa_idx=7841
  [894/3972] qa_idx=7842
  [895/3972] qa_idx=7843
  [896/3972] qa_idx=7844
  [897/3972] qa_idx=7845
  [898/3972] qa_idx=7846
  [899/3972] qa_idx=7847
  [900/3972] qa_idx=7848
  [901/3972] qa_idx=7849
  [902/3972] qa_idx=7850
  [903/3972] qa_idx=7851
  [904/3972] qa_idx=7852
  [905/3972] qa_idx=7853
  [906/3972] qa_idx=7854
  [907/3972] qa_idx=7855
  [908/3972] qa_idx=7856
  [909/3972] qa_idx=7857
  [910/3972] qa_idx=7858
  [911/3972] qa_idx=7859
  [912/3972] qa_idx=7860
  [913/3972] qa_idx=7861
  [914/3972] qa_idx=7862
  [915/3972] qa_idx=7863
  [916/3972] qa_idx=7864
  [917/3972] qa_idx=7865
  [918/3972] qa_idx=7866
  [919/3972] qa_idx=7867
  [920/3972] qa_idx=7868
  [921/3972] qa_idx=7869
  [922/3972] qa_idx=7870
  [923/3972] qa_idx=7871
  [924/3972] qa_idx=7872
  [925/3972] qa_idx=7873
  [926/3972] qa_idx=7874
  [927/3972] qa_idx=7875
  [928/3972] qa_idx=7876
  [929/3972] qa_idx=7877
  [930/3972] qa_idx=7878
  [931/3972] qa_idx=7879
  [932/3972] qa_idx=7880
  [933/3972] qa_idx=7881
  [934/3972] qa_idx=7882
  [935/3972] qa_idx=7883
  [936/3972] qa_idx=7884
  [937/3972] qa_idx=7885
  [938/3972] qa_idx=7886
  [939/3972] qa_idx=7887
  [940/3972] qa_idx=7888
  [941/3972] qa_idx=7889
  [942/3972] qa_idx=7890
  [943/3972] qa_idx=7891
  [944/3972] qa_idx=7892
  [945/3972] qa_idx=7893
  [946/3972] qa_idx=7894
  [947/3972] qa_idx=7895
  [948/3972] qa_idx=7896
  [949/3972] qa_idx=7897
  [950/3972] qa_idx=7898
  [951/3972] qa_idx=7899
  [952/3972] qa_idx=7900
  [953/3972] qa_idx=7901
  [954/3972] qa_idx=7902
  [955/3972] qa_idx=7903
  [956/3972] qa_idx=7904
  [957/3972] qa_idx=7905
  [958/3972] qa_idx=7906
  [959/3972] qa_idx=7907
  [960/3972] qa_idx=7908
  [961/3972] qa_idx=7909
  [962/3972] qa_idx=7910
  [963/3972] qa_idx=7911
  [964/3972] qa_idx=7912
  [965/3972] qa_idx=7913
  [966/3972] qa_idx=7914
  [967/3972] qa_idx=7915
  [968/3972] qa_idx=7916
  [969/3972] qa_idx=7917
  [970/3972] qa_idx=7918
  [971/3972] qa_idx=7919
  [972/3972] qa_idx=7920
  [973/3972] qa_idx=7921
  [974/3972] qa_idx=7922
  [975/3972] qa_idx=7923
  [976/3972] qa_idx=7924
  [977/3972] qa_idx=7925
  [978/3972] qa_idx=7926
  [979/3972] qa_idx=7927
  [980/3972] qa_idx=7928
  [981/3972] qa_idx=7929
  [982/3972] qa_idx=7930
  [983/3972] qa_idx=7931
  [984/3972] qa_idx=7932
  [985/3972] qa_idx=7933
  [986/3972] qa_idx=7934
  [987/3972] qa_idx=7935
  [988/3972] qa_idx=7936
  [989/3972] qa_idx=7937
  [990/3972] qa_idx=7938
  [991/3972] qa_idx=7939
  [992/3972] qa_idx=7940
  [993/3972] qa_idx=7941
  [994/3972] qa_idx=7942
  [995/3972] qa_idx=7943
  [996/3972] qa_idx=7944
  [997/3972] qa_idx=7945
  [998/3972] qa_idx=7946
  [999/3972] qa_idx=7947
  [1000/3972] qa_idx=7948
  [1001/3972] qa_idx=7949
  [1002/3972] qa_idx=7950
  [1003/3972] qa_idx=7951
  [1004/3972] qa_idx=7952
  [1005/3972] qa_idx=7953
  [1006/3972] qa_idx=7954
  [1007/3972] qa_idx=7955
  [1008/3972] qa_idx=7956
  [1009/3972] qa_idx=7957
  [1010/3972] qa_idx=7958
  [1011/3972] qa_idx=7959
  [1012/3972] qa_idx=7960
  [1013/3972] qa_idx=7961
  [1014/3972] qa_idx=7962
  [1015/3972] qa_idx=7963
  [1016/3972] qa_idx=7964
  [1017/3972] qa_idx=7965
  [1018/3972] qa_idx=7966
  [1019/3972] qa_idx=7967
  [1020/3972] qa_idx=7968
  [1021/3972] qa_idx=7969
  [1022/3972] qa_idx=7970
  [1023/3972] qa_idx=7971
  [1024/3972] qa_idx=7972
  [1025/3972] qa_idx=7973
  [1026/3972] qa_idx=7974
  [1027/3972] qa_idx=7975
  [1028/3972] qa_idx=7976
  [1029/3972] qa_idx=7977
  [1030/3972] qa_idx=7978
  [1031/3972] qa_idx=7979
  [1032/3972] qa_idx=7980
  [1033/3972] qa_idx=7981
  [1034/3972] qa_idx=7982
  [1035/3972] qa_idx=7983
  [1036/3972] qa_idx=7984
  [1037/3972] qa_idx=7985
  [1038/3972] qa_idx=7986
  [1039/3972] qa_idx=7987
  [1040/3972] qa_idx=7988
  [1041/3972] qa_idx=7989
  [1042/3972] qa_idx=7990
  [1043/3972] qa_idx=7991
  [1044/3972] qa_idx=7992
  [1045/3972] qa_idx=7993
  [1046/3972] qa_idx=7994
  [1047/3972] qa_idx=7995
  [1048/3972] qa_idx=7996
  [1049/3972] qa_idx=7997
  [1050/3972] qa_idx=7998
  [1051/3972] qa_idx=7999
  [1052/3972] qa_idx=8000
  [1053/3972] qa_idx=8001
  [1054/3972] qa_idx=8002
  [1055/3972] qa_idx=8003
  [1056/3972] qa_idx=8004
  [1057/3972] qa_idx=8005
  [1058/3972] qa_idx=8006
  [1059/3972] qa_idx=8007
  [1060/3972] qa_idx=8008
  [1061/3972] qa_idx=8009
  [1062/3972] qa_idx=8010
  [1063/3972] qa_idx=8011
  [1064/3972] qa_idx=8012
  [1065/3972] qa_idx=8013
  [1066/3972] qa_idx=8014
  [1067/3972] qa_idx=8015
  [1068/3972] qa_idx=8016
  [1069/3972] qa_idx=8017
  [1070/3972] qa_idx=8018
  [1071/3972] qa_idx=8019
  [1072/3972] qa_idx=8020
  [1073/3972] qa_idx=8021
  [1074/3972] qa_idx=8022
  [1075/3972] qa_idx=8023
  [1076/3972] qa_idx=8024
  [1077/3972] qa_idx=8025
  [1078/3972] qa_idx=8026
  [1079/3972] qa_idx=8027
  [1080/3972] qa_idx=8028
  [1081/3972] qa_idx=8029
  [1082/3972] qa_idx=8030
  [1083/3972] qa_idx=8031
  [1084/3972] qa_idx=8032
  [1085/3972] qa_idx=8033
  [1086/3972] qa_idx=8034
  [1087/3972] qa_idx=8035
  [1088/3972] qa_idx=8036
  [1089/3972] qa_idx=8037
  [1090/3972] qa_idx=8038
  [1091/3972] qa_idx=8039
  [1092/3972] qa_idx=8040
  [1093/3972] qa_idx=8041
  [1094/3972] qa_idx=8042
  [1095/3972] qa_idx=8043
  [1096/3972] qa_idx=8044
  [1097/3972] qa_idx=8045
  [1098/3972] qa_idx=8046
  [1099/3972] qa_idx=8047
  [1100/3972] qa_idx=8048
  [1101/3972] qa_idx=8049
  [1102/3972] qa_idx=8050
  [1103/3972] qa_idx=8051
  [1104/3972] qa_idx=8052
  [1105/3972] qa_idx=8053
  [1106/3972] qa_idx=8054
  [1107/3972] qa_idx=8055
  [1108/3972] qa_idx=8056
  [1109/3972] qa_idx=8057
  [1110/3972] qa_idx=8058
  [1111/3972] qa_idx=8059
  [1112/3972] qa_idx=8060
  [1113/3972] qa_idx=8061
  [1114/3972] qa_idx=8062
  [1115/3972] qa_idx=8063
  [1116/3972] qa_idx=8064
  [1117/3972] qa_idx=8065
  [1118/3972] qa_idx=8066
  [1119/3972] qa_idx=8067
  [1120/3972] qa_idx=8068
  [1121/3972] qa_idx=8069
  [1122/3972] qa_idx=8070
  [1123/3972] qa_idx=8071
  [1124/3972] qa_idx=8072
  [1125/3972] qa_idx=8073
  [1126/3972] qa_idx=8074
  [1127/3972] qa_idx=8075
  [1128/3972] qa_idx=8076
  [1129/3972] qa_idx=8077
  [1130/3972] qa_idx=8078
  [1131/3972] qa_idx=8079
  [1132/3972] qa_idx=8080
  [1133/3972] qa_idx=8081
  [1134/3972] qa_idx=8082
  [1135/3972] qa_idx=8083
  [1136/3972] qa_idx=8084
  [1137/3972] qa_idx=8085
  [1138/3972] qa_idx=8086
  [1139/3972] qa_idx=8087
  [1140/3972] qa_idx=8088
  [1141/3972] qa_idx=8089
  [1142/3972] qa_idx=8090
  [1143/3972] qa_idx=8091
  [1144/3972] qa_idx=8092
  [1145/3972] qa_idx=8093
  [1146/3972] qa_idx=8094
  [1147/3972] qa_idx=8095
  [1148/3972] qa_idx=8096
  [1149/3972] qa_idx=8097
  [1150/3972] qa_idx=8098
  [1151/3972] qa_idx=8099
  [1152/3972] qa_idx=8100
  [1153/3972] qa_idx=8101
  [1154/3972] qa_idx=8102
  [1155/3972] qa_idx=8103
  [1156/3972] qa_idx=8104
  [1157/3972] qa_idx=8105
  [1158/3972] qa_idx=8106
  [1159/3972] qa_idx=8107
  [1160/3972] qa_idx=8108
  [1161/3972] qa_idx=8109
  [1162/3972] qa_idx=8110
  [1163/3972] qa_idx=8111
  [1164/3972] qa_idx=8112
  [1165/3972] qa_idx=8113
  [1166/3972] qa_idx=8114
  [1167/3972] qa_idx=8115
  [1168/3972] qa_idx=8116
  [1169/3972] qa_idx=8117
  [1170/3972] qa_idx=8118
  [1171/3972] qa_idx=8119
  [1172/3972] qa_idx=8120
  [1173/3972] qa_idx=8121
  [1174/3972] qa_idx=8122
  [1175/3972] qa_idx=8123
  [1176/3972] qa_idx=8124
  [1177/3972] qa_idx=8125
  [1178/3972] qa_idx=8126
  [1179/3972] qa_idx=8127
  [1180/3972] qa_idx=8128
  [1181/3972] qa_idx=8129
  [1182/3972] qa_idx=8130
  [1183/3972] qa_idx=8131
  [1184/3972] qa_idx=8132
  [1185/3972] qa_idx=8133
  [1186/3972] qa_idx=8134
  [1187/3972] qa_idx=8135
  [1188/3972] qa_idx=8136
  [1189/3972] qa_idx=8137
  [1190/3972] qa_idx=8138
  [1191/3972] qa_idx=8139
  [1192/3972] qa_idx=8140
  [1193/3972] qa_idx=8141
  [1194/3972] qa_idx=8142
  [1195/3972] qa_idx=8143
  [1196/3972] qa_idx=8144
  [1197/3972] qa_idx=8145
  [1198/3972] qa_idx=8146
  [1199/3972] qa_idx=8147
  [1200/3972] qa_idx=8148
  [1201/3972] qa_idx=8149
  [1202/3972] qa_idx=8150
  [1203/3972] qa_idx=8151
  [1204/3972] qa_idx=8152
  [1205/3972] qa_idx=8153
  [1206/3972] qa_idx=8154
  [1207/3972] qa_idx=8155
  [1208/3972] qa_idx=8156
  [1209/3972] qa_idx=8157
  [1210/3972] qa_idx=8158
  [1211/3972] qa_idx=8159
  [1212/3972] qa_idx=8160
  [1213/3972] qa_idx=8161
  [1214/3972] qa_idx=8162
  [1215/3972] qa_idx=8163
  [1216/3972] qa_idx=8164
  [1217/3972] qa_idx=8165
  [1218/3972] qa_idx=8166
  [1219/3972] qa_idx=8167
  [1220/3972] qa_idx=8168
  [1221/3972] qa_idx=8169
  [1222/3972] qa_idx=8170
  [1223/3972] qa_idx=8171
  [1224/3972] qa_idx=8172
  [1225/3972] qa_idx=8173
  [1226/3972] qa_idx=8174
  [1227/3972] qa_idx=8175
  [1228/3972] qa_idx=8176
  [1229/3972] qa_idx=8177
  [1230/3972] qa_idx=8178
  [1231/3972] qa_idx=8179
  [1232/3972] qa_idx=8180
  [1233/3972] qa_idx=8181
  [1234/3972] qa_idx=8182
  [1235/3972] qa_idx=8183
  [1236/3972] qa_idx=8184
  [1237/3972] qa_idx=8185
  [1238/3972] qa_idx=8186
  [1239/3972] qa_idx=8187
  [1240/3972] qa_idx=8188
  [1241/3972] qa_idx=8189
  [1242/3972] qa_idx=8190
  [1243/3972] qa_idx=8191
  [1244/3972] qa_idx=8192
  [1245/3972] qa_idx=8193
  [1246/3972] qa_idx=8194
  [1247/3972] qa_idx=8195
  [1248/3972] qa_idx=8196
  [1249/3972] qa_idx=8197
  [1250/3972] qa_idx=8198
  [1251/3972] qa_idx=8199
  [1252/3972] qa_idx=8200
  [1253/3972] qa_idx=8201
  [1254/3972] qa_idx=8202
  [1255/3972] qa_idx=8203
  [1256/3972] qa_idx=8204
  [1257/3972] qa_idx=8205
  [1258/3972] qa_idx=8206
  [1259/3972] qa_idx=8207
  [1260/3972] qa_idx=8208
  [1261/3972] qa_idx=8209
  [1262/3972] qa_idx=8210
  [1263/3972] qa_idx=8211
  [1264/3972] qa_idx=8212
  [1265/3972] qa_idx=8213
  [1266/3972] qa_idx=8214
  [1267/3972] qa_idx=8215
  [1268/3972] qa_idx=8216
  [1269/3972] qa_idx=8217
  [1270/3972] qa_idx=8218
  [1271/3972] qa_idx=8219
  [1272/3972] qa_idx=8220
  [1273/3972] qa_idx=8221
  [1274/3972] qa_idx=8222
  [1275/3972] qa_idx=8223
  [1276/3972] qa_idx=8224
  [1277/3972] qa_idx=8225
  [1278/3972] qa_idx=8226
  [1279/3972] qa_idx=8227
  [1280/3972] qa_idx=8228
  [1281/3972] qa_idx=8229
  [1282/3972] qa_idx=8230
  [1283/3972] qa_idx=8231
  [1284/3972] qa_idx=8232
  [1285/3972] qa_idx=8233
  [1286/3972] qa_idx=8234
  [1287/3972] qa_idx=8235
  [1288/3972] qa_idx=8236
  [1289/3972] qa_idx=8237
  [1290/3972] qa_idx=8238
  [1291/3972] qa_idx=8239
  [1292/3972] qa_idx=8240
  [1293/3972] qa_idx=8241
  [1294/3972] qa_idx=8242
  [1295/3972] qa_idx=8243
  [1296/3972] qa_idx=8244
  [1297/3972] qa_idx=8245
  [1298/3972] qa_idx=8246
  [1299/3972] qa_idx=8247
  [1300/3972] qa_idx=8248
  [1301/3972] qa_idx=8249
  [1302/3972] qa_idx=8250
  [1303/3972] qa_idx=8251
  [1304/3972] qa_idx=8252
  [1305/3972] qa_idx=8253
  [1306/3972] qa_idx=8254
  [1307/3972] qa_idx=8255
  [1308/3972] qa_idx=8256
  [1309/3972] qa_idx=8257
  [1310/3972] qa_idx=8258
  [1311/3972] qa_idx=8259
  [1312/3972] qa_idx=8260
  [1313/3972] qa_idx=8261
  [1314/3972] qa_idx=8262
  [1315/3972] qa_idx=8263
  [1316/3972] qa_idx=8264
  [1317/3972] qa_idx=8265
  [1318/3972] qa_idx=8266
  [1319/3972] qa_idx=8267
  [1320/3972] qa_idx=8268
  [1321/3972] qa_idx=8269
  [1322/3972] qa_idx=8270
  [1323/3972] qa_idx=8271
  [1324/3972] qa_idx=8272
  [1325/3972] qa_idx=8273
  [1326/3972] qa_idx=8274
  [1327/3972] qa_idx=8275
  [1328/3972] qa_idx=8276
  [1329/3972] qa_idx=8277
  [1330/3972] qa_idx=8278
  [1331/3972] qa_idx=8279
  [1332/3972] qa_idx=8280
  [1333/3972] qa_idx=8281
  [1334/3972] qa_idx=8282
  [1335/3972] qa_idx=8283
  [1336/3972] qa_idx=8284
  [1337/3972] qa_idx=8285
  [1338/3972] qa_idx=8286
  [1339/3972] qa_idx=8287
  [1340/3972] qa_idx=8288
  [1341/3972] qa_idx=8289
  [1342/3972] qa_idx=8290
  [1343/3972] qa_idx=8291
  [1344/3972] qa_idx=8292
  [1345/3972] qa_idx=8293
  [1346/3972] qa_idx=8294
  [1347/3972] qa_idx=8295
  [1348/3972] qa_idx=8296
  [1349/3972] qa_idx=8297
  [1350/3972] qa_idx=8298
  [1351/3972] qa_idx=8299
  [1352/3972] qa_idx=8300
  [1353/3972] qa_idx=8301
  [1354/3972] qa_idx=8302
  [1355/3972] qa_idx=8303
  [1356/3972] qa_idx=8304
  [1357/3972] qa_idx=8305
  [1358/3972] qa_idx=8306
  [1359/3972] qa_idx=8307
  [1360/3972] qa_idx=8308
  [1361/3972] qa_idx=8309
  [1362/3972] qa_idx=8310
  [1363/3972] qa_idx=8311
  [1364/3972] qa_idx=8312
  [1365/3972] qa_idx=8313
  [1366/3972] qa_idx=8314
  [1367/3972] qa_idx=8315
  [1368/3972] qa_idx=8316
  [1369/3972] qa_idx=8317
  [1370/3972] qa_idx=8318
  [1371/3972] qa_idx=8319
  [1372/3972] qa_idx=8320
  [1373/3972] qa_idx=8321
  [1374/3972] qa_idx=8322
  [1375/3972] qa_idx=8323
  [1376/3972] qa_idx=8324
  [1377/3972] qa_idx=8325
  [1378/3972] qa_idx=8326
  [1379/3972] qa_idx=8327
  [1380/3972] qa_idx=8328
  [1381/3972] qa_idx=8329
  [1382/3972] qa_idx=8330
  [1383/3972] qa_idx=8331
  [1384/3972] qa_idx=8332
  [1385/3972] qa_idx=8333
  [1386/3972] qa_idx=8334
  [1387/3972] qa_idx=8335
  [1388/3972] qa_idx=8336
  [1389/3972] qa_idx=8337
  [1390/3972] qa_idx=8338
  [1391/3972] qa_idx=8339
  [1392/3972] qa_idx=8340
  [1393/3972] qa_idx=8341
  [1394/3972] qa_idx=8342
  [1395/3972] qa_idx=8343
  [1396/3972] qa_idx=8344
  [1397/3972] qa_idx=8345
  [1398/3972] qa_idx=8346
  [1399/3972] qa_idx=8347
  [1400/3972] qa_idx=8348
  [1401/3972] qa_idx=8349
  [1402/3972] qa_idx=8350
  [1403/3972] qa_idx=8351
  [1404/3972] qa_idx=8352
  [1405/3972] qa_idx=8353
  [1406/3972] qa_idx=8354
  [1407/3972] qa_idx=8355
  [1408/3972] qa_idx=8356
  [1409/3972] qa_idx=8357
  [1410/3972] qa_idx=8358
  [1411/3972] qa_idx=8359
  [1412/3972] qa_idx=8360
  [1413/3972] qa_idx=8361
  [1414/3972] qa_idx=8362
  [1415/3972] qa_idx=8363
  [1416/3972] qa_idx=8364
